Previous_ch,Next_char
d upon, 
 upon ,t
upon t,h
pon th,e
on the,i
n thei,r
 their, 
their ,h
heir h,e
eir he,a
ir hea,d
r head,s
 heads, 
heads ,i
eads i, 
ads i ,h
ds i h,o
s i ho,p
 i hop,e
i hope, 
 hope ,i
hope i, 
ope i ,'
pe i ',m
e i 'm, 
 i 'm ,r
i 'm r,e
 'm re,a
'm rea,d
m read,y
 ready, 
ready ,f
eady f,o
ady fo,r
dy for, 
y for ,t
 for t,h
for th,e
or the, 
r the ,w
 the w,o
the wo,r
he wor,s
e wors,t
 worst, 
worst ,w
orst w,h
rst wh,a
st wha,t
t what,e
 whate,v
whatev,e
hateve,r
atever, 
tever ,p
ever p,r
ver pr,a
er pra,n
r pran,k
 prank, 
prank ,b
rank b,e
ank be,t
nk bet,i
k beti,d
 betid,e
betide,s
etides, 
tides ,p
ides p,e
des pe,r
es per,h
s perh,a
 perha,p
perhap,s
erhaps, 
rhaps ,t
haps t,h
aps th,e
ps the, 
s the ,k
 the k,i
the ki,n
he kin,g
e king,d
 kingd,o
kingdo,m
ingdom, 
ngdom ,o
gdom o,f
dom of, 
om of ,h
m of h,e
 of he,a
of hea,v
f heav,e
 heave,n
heaven, 
eaven ,'
aven ',s
ven 's, 
en 's ,c
n 's c,h
 's ch,a
's cha,n
s chan,g
 chang,e
change,d
hanged, 
anged ,i
nged i, 
ged i ,h
ed i h,o
d i ho,p
 i hop,e
i hope, 
 hope ,t
hope t,h
ope th,e
pe the, 
e the ,c
 the c,h
the ch,i
he chi,l
e chil,d
 child,r
childr,e
hildre,n
ildren, 
ldren ,t
dren t,h
ren th,e
en the,r
n ther,e
 there, 
there ,w
here w,o
ere wo,n
re won,'
e won',t
 won't, 
won't ,b
on't b,e
n't be, 
't be ,n
t be n,e
 be ne,w
be new,f
e newf,a
 newfa,s
newfas,h
ewfash,i
wfashi,o
fashio,n
ashion,e
shione,d
hioned, 
ioned ,w
oned w,h
ned wh,e
ed whe,n
d when, 
 when ,i
when i, 
hen i ,c
en i c,o
n i co,m
 i com,e
i come, 
 come ,a
come a,n
ome an,d
me and, 
e and ,l
 and l,a
and la,u
nd lau,g
d laug,h
 laugh, 
laugh ,a
augh a,t
ugh at, 
gh at ,m
h at m,e
 at me, 
at me ,a
t me a,n
 me an,d
me and, 
e and ,s
 and s,t
and st,a
nd sta,r
d star,e
 stare, 
stare ,i
tare i, 
are i ,h
re i h,o
e i ho,p
 i hop,e
i hope, 
 hope ,t
hope t,h
ope th,e
pe the, 
e the ,f
 the f,a
the fa,t
he fat,h
e fath,e
 fathe,r
father, 
ather ,i
ther i,n
her in, 
er in ,t
r in t,h
 in th,e
in the, 
n the ,s
 the s,k
the sk,i
he ski,e
e skie,s
 skies, 
skies ,w
kies w,i
ies wi,l
es wil,l
s will, 
 will ,l
will l,i
ill li,f
ll lif,t
l lift, 
 lift ,h
lift h,i
ift hi,s
ft his, 
t his ,l
 his l,i
his li,t
is lit,t
s litt,l
 littl,e
little, 
ittle ,g
ttle g,i
tle gi,r
le gir,l
e girl, 
 girl , 
girl  ,o
irl  o,l
rl  ol,d
l  old,f
  oldf,a
 oldfa,s
oldfas,h
ldfash,i
dfashi,o
fashio,n
ashion,e
shione,d
hioned, 
ioned ,n
oned n,a
ned na,u
ed nau,g
d naug,h
 naugh,t
naught,y
aughty, 
ughty ,e
ghty e,v
hty ev,e
ty eve,r
y ever,y
 every,t
everyt,h
veryth,i
erythi,n
rythin,g
ything, 
thing , 
hing  ,o
ing  o,v
ng  ov,e
g  ove,r
  over, 
 over ,t
over t,h
ver th,e
er the, 
r the ,s
 the s,t
the st,i
he sti,l
e stil,e
 stile, 
stile ,o
tile o,f
ile of, 
le of ,p
e of p,e
 of pe,a
of pea,r
f pear,l
 pearl, 
pearl ,n
earl n,a
arl na,t
rl nat,u
l natu,r
 natur,e
nature, 
ature ,t
ture t,h
ure th,e
re the, 
e the ,g
 the g,e
the ge,n
he gen,t
e gent,l
 gentl,e
gentle,s
entles,t
ntlest, 
tlest ,m
lest m,o
est mo,t
st mot,h
t moth,e
 mothe,r
mother, 
other ,i
ther i,m
her im,p
er imp,a
r impa,t
 impat,i
impati,e
mpatie,n
patien,t
atient, 
tient ,o
ient o,f
ent of, 
nt of ,n
t of n,o
 of no, 
of no ,c
f no c,h
 no ch,i
no chi,l
o chil,d
 child, 
child ,t
hild t,h
ild th,e
ld the, 
d the ,f
 the f,e
the fe,e
he fee,b
e feeb,l
 feebl,e
feeble,s
eebles,t
eblest, 
blest ,o
lest o,r
est or, 
st or ,t
t or t,h
 or th,e
or the, 
r the ,w
 the w,a
the wa,y
he way,w
e wayw,a
 waywa,r
waywar,d
ayward,e
ywarde,s
wardes,t
ardest, 
rdest , 
dest  ,h
est  h,e
st  he,r
t  her, 
  her ,a
 her a,d
her ad,m
er adm,o
r admo,n
 admon,i
admoni,t
dmonit,i
moniti,o
onitio,n
nition, 
ition ,m
tion m,i
ion mi,l
on mil,d
n mild, 
 mild ,i
mild i,n
ild in, 
ld in ,f
d in f,o
 in fo,r
in for,e
n fore,s
 fores,t
forest, 
orest ,a
rest a,n
est an,d
st and, 
t and ,t
 and t,h
and th,e
nd the, 
d the ,h
 the h,i
the hi,l
he hil,l
e hill, 
 hill ,b
hill b,y
ill by, 
ll by ,t
l by t,r
 by tr,a
by tra,v
y trav,e
 trave,l
travel,l
ravell,e
avelle,r
veller, 
eller ,i
ller i,s
ler is, 
er is ,h
r is h,e
 is he,a
is hea,r
s hear,d
 heard, 
heard ,r
eard r,e
ard re,s
rd res,t
d rest,r
 restr,a
restra,i
estrai,n
strain,i
traini,n
rainin,g
aining, 
ining ,r
ning r,a
ing ra,m
ng ram,p
g ramp,a
 rampa,n
rampan,t
ampant, 
mpant ,s
pant s,q
ant sq,u
nt squ,i
t squi,r
 squir,r
squirr,e
quirre,l
uirrel, 
irrel ,o
rrel o,r
rel or, 
el or ,t
l or t,o
 or to,o
or too, 
r too ,i
 too i,m
too im,p
oo imp,e
o impe,t
 impet,u
impetu,o
mpetuo,u
petuou,s
etuous, 
tuous ,b
uous b,i
ous bi,r
us bir,d
s bird, 
 bird ,h
bird h,o
ird ho,w
rd how, 
d how ,f
 how f,a
how fa,i
ow fai,r
w fair, 
 fair ,h
fair h,e
air he,r
ir her, 
r her ,c
 her c,o
her co,n
er con,v
r conv,e
 conve,r
conver,s
onvers,a
nversa,t
versat,i
ersati,o
rsatio,n
sation, 
ation ,a
tion a, 
ion a ,s
on a s,u
n a su,m
 a sum,m
a summ,e
 summe,r
summer, 
ummer ,a
mmer a,f
mer af,t
er aft,e
r afte,r
 after,n
aftern,o
fterno,o
ternoo,n
ernoon, 
rnoon , 
noon  ,h
oon  h,e
on  he,r
n  her, 
  her ,h
 her h,o
her ho,u
er hou,s
r hous,e
 house,h
househ,o
ouseho,l
usehol,d
sehold, 
ehold ,h
hold h,e
old he,r
ld her, 
d her ,a
 her a,s
her as,s
er ass,e
r asse,m
 assem,b
assemb,l
ssembl,y
sembly, 
embly ,a
mbly a,n
bly an,d
ly and, 
y and ,w
 and w,h
and wh,e
nd whe,n
d when, 
 when ,t
when t,h
hen th,e
en the, 
n the ,s
 the s,u
the su,n
he sun, 
e sun ,g
 sun g,o
sun go,e
un goe,s
n goes, 
 goes ,d
goes d,o
oes do,w
es dow,n
s down, 
 down ,h
down h,e
own he,r
wn her, 
n her ,v
 her v,o
her vo,i
er voi,c
r voic,e
 voice, 
voice ,a
oice a,m
ice am,o
ce amo,n
e amon,g
 among, 
among ,t
mong t,h
ong th,e
ng the, 
g the ,a
 the a,i
the ai,s
he ais,l
e aisl,e
 aisle,s
aisles, 
isles ,i
sles i,n
les in,c
es inc,i
s inci,t
 incit,e
incite,s
ncites, 
cites ,t
ites t,h
tes th,e
es the, 
s the ,t
 the t,i
the ti,m
he tim,i
e timi,d
 timid, 
timid ,p
imid p,r
mid pr,a
id pra,y
d pray,e
 praye,r
prayer, 
rayer ,o
ayer o,f
yer of, 
er of ,t
r of t,h
 of th,e
of the, 
f the ,m
 the m,i
the mi,n
he min,u
e minu,t
 minut,e
minute,s
inutes,t
nutest, 
utest ,c
test c,r
est cr,i
st cri,c
t cric,k
 crick,e
cricke,t
ricket, 
icket ,t
cket t,h
ket th,e
et the, 
t the ,m
 the m,o
the mo,s
he mos,t
e most, 
 most ,u
most u,n
ost un,w
st unw,o
t unwo,r
 unwor,t
unwort,h
nworth,y
worthy, 
orthy ,f
rthy f,l
thy fl,o
hy flo,w
y flow,e
 flowe,r
flower, 
lower ,w
ower w,h
wer wh,e
er whe,n
r when, 
 when ,a
when a,l
hen al,l
en all, 
n all ,t
 all t,h
all th,e
ll the, 
l the ,c
 the c,h
the ch,i
he chi,l
e chil,d
 child,r
childr,e
hildre,n
ildren, 
ldren ,s
dren s,l
ren sl,e
en sle,e
n slee,p
 sleep, 
sleep ,s
leep s,h
eep sh,e
ep she, 
p she ,t
 she t,u
she tu,r
he tur,n
e turn,s
 turns, 
turns ,a
urns a,s
rns as, 
ns as ,l
s as l,o
 as lo,n
as lon,g
s long, 
 long ,a
long a,w
ong aw,a
ng awa,y
g away, 
 away ,a
away a,s
way as, 
ay as ,w
y as w,i
 as wi,l
as wil,l
s will, 
 will ,s
will s,u
ill su,f
ll suf,f
l suff,i
 suffi,c
suffic,e
uffice, 
ffice ,t
fice t,o
ice to, 
ce to ,l
e to l,i
 to li,g
to lig,h
o ligh,t
 light, 
light ,h
ight h,e
ght he,r
ht her, 
t her ,l
 her l,a
her la,m
er lam,p
r lamp,s
 lamps, 
lamps ,t
amps t,h
mps th,e
ps the,n
s then, 
 then ,b
then b,e
hen be,n
en ben,d
n bend,i
 bendi,n
bendin,g
ending, 
nding ,f
ding f,r
ing fr,o
ng fro,m
g from, 
 from ,t
from t,h
rom th,e
om the, 
m the ,s
 the s,k
the sk,y
he sky, 
e sky ,w
 sky w,i
sky wi,t
ky wit,h
y with, 
 with ,i
with i,n
ith in,f
th inf,i
h infi,n
 infin,i
infini,t
nfinit,e
finite, 
inite ,a
nite a,f
ite af,f
te aff,e
e affe,c
 affec,t
affect,i
ffecti,o
fectio,n
ection, 
ction ,a
tion a,n
ion an,d
on and, 
n and ,i
 and i,n
and in,f
nd inf,i
d infi,n
 infin,i
infini,t
nfinit,e
finite,r
initer, 
niter ,c
iter c,a
ter ca,r
er car,e
r care, 
 care ,h
care h,e
are he,r
re her, 
e her ,g
 her g,o
her go,l
er gol,d
r gold,e
 golde,n
golden, 
olden ,f
lden f,i
den fi,n
en fin,g
n fing,e
 finge,r
finger, 
inger ,o
nger o,n
ger on, 
er on ,h
r on h,e
 on he,r
on her, 
n her ,l
 her l,i
her li,p
er lip, 
r lip ,w
 lip w,i
lip wi,l
ip wil,l
p will,s
 wills, 
wills ,s
ills s,i
lls si,l
ls sil,e
s sile,n
 silen,c
silenc,e
ilence, 
lence ,e
ence e,v
nce ev,e
ce eve,r
e ever,y
 every,w
everyw,h
verywh,e
erywhe,r
rywher,e
ywhere, 
where ,h
here h,a
ere ha,v
re hav,e
e have, 
 have ,y
have y,o
ave yo,u
ve you, 
e you ,g
 you g,o
you go,t
ou got, 
u got ,a
 got a, 
got a ,b
ot a b,r
t a br,o
 a bro,o
a broo,k
 brook, 
brook ,i
rook i,n
ook in, 
ok in ,y
k in y,o
 in yo,u
in you,r
n your, 
 your ,l
your l,i
our li,t
ur lit,t
r litt,l
 littl,e
little, 
ittle ,h
ttle h,e
tle he,a
le hea,r
e hear,t
 heart, 
heart ,w
eart w,h
art wh,e
rt whe,r
t wher,e
 where, 
where ,b
here b,a
ere ba,s
re bas,h
e bash,f
 bashf,u
bashfu,l
ashful, 
shful ,f
hful f,l
ful fl,o
ul flo,w
l flow,e
 flowe,r
flower,s
lowers, 
owers ,b
wers b,l
ers bl,o
rs blo,w
s blow, 
 blow ,a
blow a,n
low an,d
ow and, 
w and ,b
 and b,l
and bl,u
nd blu,s
d blus,h
 blush,i
blushi,n
lushin,g
ushing, 
shing ,b
hing b,i
ing bi,r
ng bir,d
g bird,s
 birds, 
birds ,g
irds g,o
rds go, 
ds go ,d
s go d,o
 go do,w
go dow,n
o down, 
 down ,t
down t,o
own to, 
wn to ,d
n to d,r
 to dr,i
to dri,n
o drin,k
 drink, 
drink ,a
rink a,n
ink an,d
nk and, 
k and ,s
 and s,h
and sh,a
nd sha,d
d shad,o
 shado,w
shadow,s
hadows, 
adows ,t
dows t,r
ows tr,e
ws tre,m
s trem,b
 tremb,l
trembl,e
remble, 
emble ,s
mble s,o
ble so, 
le so ,a
e so a,n
 so an,d
so and, 
o and ,n
 and n,o
and no,b
nd nob,o
d nobo,d
 nobod,y
nobody, 
obody ,k
body k,n
ody kn,o
dy kno,w
y know,s
 knows, 
knows ,s
nows s,o
ows so, 
ws so ,s
s so s,t
 so st,i
so sti,l
o stil,l
 still, 
still ,i
till i,t
ill it, 
ll it ,f
l it f,l
 it fl,o
it flo,w
t flow,s
 flows, 
flows ,t
lows t,h
ows th,a
ws tha,t
s that, 
 that ,a
that a,n
hat an,y
at any, 
t any ,b
 any b,r
any br,o
ny bro,o
y broo,k
 brook, 
brook ,i
rook i,s
ook is, 
ok is ,t
k is t,h
 is th,e
is the,r
s ther,e
 there, 
there ,a
here a,n
ere an,d
re and, 
e and ,y
 and y,e
and ye,t
nd yet, 
d yet ,y
 yet y,o
yet yo,u
et you,r
t your, 
 your ,l
your l,i
our li,t
ur lit,t
r litt,l
 littl,e
little, 
ittle ,d
ttle d,r
tle dr,a
le dra,u
e drau,g
 draug,h
draugh,t
raught, 
aught ,o
ught o,f
ght of, 
ht of ,l
t of l,i
 of li,f
of lif,e
f life, 
 life ,i
life i,s
ife is, 
fe is ,d
e is d,a
 is da,i
is dai,l
s dail,y
 daily, 
daily ,d
aily d,r
ily dr,u
ly dru,n
y drun,k
 drunk,e
drunke,n
runken, 
unken ,t
nken t,h
ken th,e
en the,r
n ther,e
 there, 
there ,t
here t,h
ere th,e
re the,n
e then, 
 then ,l
then l,o
hen lo,o
en loo,k
n look, 
 look ,o
look o,u
ook ou,t
ok out, 
k out ,f
 out f,o
out fo,r
ut for, 
t for ,t
 for t,h
for th,e
or the, 
r the ,l
 the l,i
the li,t
he lit,t
e litt,l
 littl,e
little, 
ittle ,b
ttle b,r
tle br,o
le bro,o
e broo,k
 brook, 
brook ,i
rook i,n
ook in, 
ok in ,m
k in m,a
 in ma,r
in mar,c
n marc,h
 march, 
march ,w
arch w,h
rch wh,e
ch whe,n
h when, 
 when ,t
when t,h
hen th,e
en the, 
n the ,r
 the r,i
the ri,v
he riv,e
e rive,r
 river,s
rivers, 
ivers ,o
vers o,v
ers ov,e
rs ove,r
s over,f
 overf,l
overfl,o
verflo,w
erflow, 
rflow ,a
flow a,n
low an,d
ow and, 
w and ,t
 and t,h
and th,e
nd the, 
d the ,s
 the s,n
the sn,o
he sno,w
e snow,s
 snows, 
snows ,c
nows c,o
ows co,m
ws com,e
s come, 
 come ,h
come h,u
ome hu,r
me hur,r
e hurr,y
 hurry,i
hurryi,n
urryin,g
rrying, 
rying ,f
ying f,r
ing fr,o
ng fro,m
g from, 
 from ,t
from t,h
rom th,e
om the, 
m the ,h
 the h,i
the hi,l
he hil,l
e hill,s
 hills, 
hills ,a
ills a,n
lls an,d
ls and, 
s and ,t
 and t,h
and th,e
nd the, 
d the ,b
 the b,r
the br,i
he bri,d
e brid,g
 bridg,e
bridge,s
ridges, 
idges ,o
dges o,f
ges of,t
es oft,e
s ofte,n
 often, 
often ,g
ften g,o
ten go, 
en go ,a
n go a,n
 go an,d
go and, 
o and ,l
 and l,a
and la,t
nd lat,e
d late,r
 later, 
later ,i
ater i,n
ter in, 
er in ,a
r in a,u
 in au,g
in aug,u
n augu,s
 augus,t
august, 
ugust ,i
gust i,t
ust it, 
st it ,m
t it m,a
 it ma,y
it may, 
t may ,b
 may b,e
may be, 
ay be ,w
y be w,h
 be wh,e
be whe,n
e when, 
 when ,t
when t,h
hen th,e
en the, 
n the ,m
 the m,e
the me,a
he mea,d
e mead,o
 meado,w
meadow,s
eadows, 
adows ,p
dows p,a
ows pa,r
ws par,c
s parc,h
 parch,i
parchi,n
archin,g
rching, 
ching ,l
hing l,i
ing li,e
ng lie, 
g lie ,b
 lie b,e
lie be,w
ie bew,a
e bewa,r
 bewar,e
beware, 
eware ,l
ware l,e
are le,s
re les,t
e lest, 
 lest ,t
lest t,h
est th,i
st thi,s
t this, 
 this ,l
this l,i
his li,t
is lit,t
s litt,l
 littl,e
little, 
ittle ,b
ttle b,r
tle br,o
le bro,o
e broo,k
 brook, 
brook ,o
rook o,f
ook of, 
ok of ,l
k of l,i
 of li,f
of lif,e
f life, 
 life ,s
life s,o
ife so,m
fe som,e
e some, 
 some ,b
some b,u
ome bu,r
me bur,n
e burn,i
 burni,n
burnin,g
urning, 
rning ,n
ning n,o
ing no,o
ng noo,n
g noon, 
 noon ,g
noon g,o
oon go, 
on go ,d
n go d,r
 go dr,y
go dry, 
o dry ,i
 dry i,n
dry in, 
ry in ,l
y in l,a
 in la,n
in lan,d
n land,s
 lands, 
lands ,i
ands i, 
nds i ,n
ds i n,e
s i ne,v
 i nev,e
i neve,r
 never, 
never ,s
ever s,a
ver sa,w
er saw, 
r saw ,t
 saw t,h
saw th,e
aw the,y
w they, 
 they ,s
they s,a
hey sa,y
ey say, 
y say ,i
 say i,m
say im,m
ay imm,o
y immo,r
 immor,t
immort,a
mmorta,l
mortal, 
ortal ,a
rtal a,l
tal al,p
al alp,s
l alps, 
 alps ,l
alps l,o
lps lo,o
ps loo,k
s look, 
 look ,d
look d,o
ook do,w
ok dow,n
k down, 
 down ,w
down w,h
own wh,o
wn who,s
n whos,e
 whose, 
whose ,b
hose b,o
ose bo,n
se bon,n
e bonn,e
 bonne,t
bonnet,s
onnets, 
nnets ,t
nets t,o
ets to,u
ts tou,c
s touc,h
 touch, 
touch ,t
ouch t,h
uch th,e
ch the, 
h the ,f
 the f,i
the fi,r
he fir,m
e firm,a
 firma,m
firmam,e
irmame,n
rmamen,t
mament, 
ament ,w
ment w,h
ent wh,o
nt who,s
t whos,e
 whose, 
whose ,s
hose s,a
ose sa,n
se san,d
e sand,a
 sanda,l
sandal,s
andals, 
ndals ,t
dals t,o
als to,u
ls tou,c
s touc,h
 touch, 
touch ,t
ouch t,h
uch th,e
ch the, 
h the ,t
 the t,o
the to,w
he tow,n
e town, 
 town , 
town  ,m
own  m,e
wn  me,e
n  mee,k
  meek, 
 meek ,a
meek a,t
eek at, 
ek at ,w
k at w,h
 at wh,o
at who,s
t whos,e
 whose, 
whose ,e
hose e,v
ose ev,e
se eve,r
e ever,l
 everl,a
everla,s
verlas,t
erlast,i
rlasti,n
lastin,g
asting, 
sting ,f
ting f,e
ing fe,e
ng fee,t
g feet, 
 feet ,a
feet a, 
eet a ,m
et a m,y
t a my,r
 a myr,i
a myri,a
 myria,d
myriad, 
yriad ,d
riad d,a
iad da,i
ad dai,s
d dais,i
 daisi,e
daisie,s
aisies, 
isies ,p
sies p,l
ies pl,a
es pla,y
s play, 
 play ,w
play w,h
lay wh,i
ay whi,c
y whic,h
 which, 
which ,s
hich s,i
ich si,r
ch sir, 
h sir ,a
 sir a,r
sir ar,e
ir are, 
r are ,y
 are y,o
are yo,u
re you, 
e you ,a
 you a,n
you an,d
ou and, 
u and ,w
 and w,h
and wh,i
nd whi,c
d whic,h
 which, 
which ,a
hich a,m
ich am, 
ch am ,i
h am i, 
 am i ,u
am i u,p
m i up,o
 i upo,n
i upon, 
 upon ,a
upon a,n
pon an, 
on an ,a
n an a,u
 an au,g
an aug,u
n augu,s
 augus,t
august, 
ugust ,d
gust d,a
ust da,y
st day, 
t day ,t
 day t,h
day th,e
ay the,r
y ther,e
 there, 
there ,i
here i,s
ere is, 
re is ,a
e is a, 
 is a ,f
is a f,l
s a fl,o
 a flo,w
a flow,e
 flowe,r
flower, 
lower ,t
ower t,h
wer th,a
er tha,t
r that, 
 that ,b
that b,e
hat be,e
at bee,s
t bees, 
 bees ,p
bees p,r
ees pr,e
es pre,f
s pref,e
 prefe,r
prefer, 
refer ,a
efer a,n
fer an,d
er and, 
r and ,b
 and b,u
and bu,t
nd but,t
d butt,e
 butte,r
butter,f
utterf,l
tterfl,i
terfli,e
erflie,s
rflies, 
flies ,d
lies d,e
ies de,s
es des,i
s desi,r
 desir,e
desire, 
esire ,t
sire t,o
ire to, 
re to ,g
e to g,a
 to ga,i
to gai,n
o gain, 
 gain ,t
gain t,h
ain th,e
in the, 
n the ,p
 the p,u
the pu,r
he pur,p
e purp,l
 purpl,e
purple, 
urple ,d
rple d,e
ple de,m
le dem,o
e demo,c
 democ,r
democr,a
emocra,t
mocrat, 
ocrat ,t
crat t,h
rat th,e
at the, 
t the ,h
 the h,u
the hu,m
he hum,m
e humm,i
 hummi,n
hummin,g
umming,b
mmingb,i
mingbi,r
ingbir,d
ngbird,s
gbirds, 
birds ,a
irds a,s
rds as,p
ds asp,i
s aspi,r
 aspir,e
aspire, 
spire ,a
pire a,n
ire an,d
re and, 
e and ,w
 and w,h
and wh,a
nd wha,t
d what,s
 whats,o
whatso,e
hatsoe,v
atsoev,e
tsoeve,r
soever, 
oever ,i
ever i,n
ver in,s
er ins,e
r inse,c
 insec,t
insect, 
nsect ,p
sect p,a
ect pa,s
ct pas,s
t pass, 
 pass ,a
pass a, 
ass a ,h
ss a h,o
s a ho,n
 a hon,e
a hone,y
 honey, 
honey ,b
oney b,e
ney be,a
ey bea,r
y bear,s
 bears, 
bears ,a
ears a,w
ars aw,a
rs awa,y
s away, 
 away ,p
away p,r
way pr,o
ay pro,p
y prop,o
 propo,r
propor,t
roport,i
oporti,o
portio,n
ortion,e
rtione,d
tioned, 
ioned ,t
oned t,o
ned to, 
ed to ,h
d to h,i
 to hi,s
to his, 
o his ,s
 his s,e
his se,v
is sev,e
s seve,r
 sever,a
severa,l
everal, 
veral ,d
eral d,e
ral de,a
al dea,r
l dear,t
 deart,h
dearth, 
earth ,a
arth a,n
rth an,d
th and, 
h and ,h
 and h,e
and he,r
nd her, 
d her ,c
 her c,a
her ca,p
er cap,a
r capa,c
 capac,i
capaci,t
apacit,y
pacity, 
acity ,h
city h,e
ity he,r
ty her, 
y her ,f
 her f,a
her fa,c
er fac,e
r face, 
 face ,i
face i,s
ace is, 
ce is ,r
e is r,o
 is ro,u
is rou,n
s roun,d
 round,e
rounde,r
ounder, 
under ,t
nder t,h
der th,a
er tha,n
r than, 
 than ,t
than t,h
han th,e
an the, 
n the ,m
 the m,o
the mo,o
he moo,n
e moon, 
 moon ,a
moon a,n
oon an,d
on and, 
n and ,r
 and r,u
and ru,d
nd rud,d
d rudd,i
 ruddi,e
ruddie,r
uddier, 
ddier ,t
dier t,h
ier th,a
er tha,n
r than, 
 than ,t
than t,h
han th,e
an the, 
n the ,g
 the g,o
the go,w
he gow,n
e gown, 
 gown ,o
gown o,f
own of, 
wn of ,o
n of o,r
 of or,c
of orc,h
f orch,i
 orchi,s
orchis, 
rchis ,i
chis i,n
his in, 
is in ,t
s in t,h
 in th,e
in the, 
n the ,p
 the p,a
the pa,s
he pas,t
e past,u
 pastu,r
pastur,e
asture, 
sture ,o
ture o,r
ure or, 
re or ,r
e or r,h
 or rh,o
or rho,d
r rhod,o
 rhodo,d
rhodod,e
hodode,n
ododen,d
dodend,r
odendr,o
dendro,n
endron, 
ndron ,w
dron w,o
ron wo,r
on wor,n
n worn, 
 worn ,s
worn s,h
orn sh,e
rn she, 
n she ,d
 she d,o
she do,t
he dot,h
e doth, 
 doth ,n
doth n,o
oth no,t
th not, 
h not ,w
 not w,a
not wa,i
ot wai,t
t wait, 
 wait ,f
wait f,o
ait fo,r
it for, 
t for ,j
 for j,u
for ju,n
or jun,e
r june, 
 june ,b
june b,e
une be,f
ne bef,o
e befo,r
 befor,e
before, 
efore ,t
fore t,h
ore th,e
re the, 
e the ,w
 the w,o
the wo,r
he wor,l
e worl,d
 world, 
world ,i
orld i,s
rld is, 
ld is ,g
d is g,r
 is gr,e
is gre,e
s gree,n
 green, 
green ,h
reen h,e
een he,r
en her, 
n her ,s
 her s,t
her st,u
er stu,r
r stur,d
 sturd,y
sturdy, 
turdy ,l
urdy l,i
rdy li,t
dy lit,t
y litt,l
 littl,e
little, 
ittle ,c
ttle c,o
tle co,u
le cou,n
e coun,t
 count,e
counte,n
ounten,a
untena,n
ntenan,c
tenanc,e
enance, 
nance ,a
ance a,g
nce ag,a
ce aga,i
e agai,n
 again,s
agains,t
gainst, 
ainst ,t
inst t,h
nst th,e
st the, 
t the ,w
 the w,i
the wi,n
he win,d
e wind, 
 wind ,i
wind i,s
ind is, 
nd is ,s
d is s,e
 is se,e
is see,n
s seen, 
 seen ,c
seen c,o
een co,n
en con,t
n cont,e
 conte,n
conten,d
ontend,i
ntendi,n
tendin,g
ending, 
nding ,w
ding w,i
ing wi,t
ng wit,h
g with, 
 with ,t
with t,h
ith th,e
th the, 
h the ,g
 the g,r
the gr,a
he gra,s
e gras,s
 grass, 
grass ,n
rass n,e
ass ne,a
ss nea,r
s near, 
 near ,k
near k,i
ear ki,n
ar kin,s
r kins,m
 kinsm,a
kinsma,n
insman, 
nsman ,t
sman t,o
man to, 
an to ,h
n to h,e
 to he,r
to her,s
o hers,e
 herse,l
hersel,f
erself, 
rself ,f
self f,o
elf fo,r
lf for, 
f for ,p
 for p,r
for pr,i
or pri,v
r priv,i
 privi,l
privil,e
rivile,g
ivileg,e
vilege, 
ilege ,o
lege o,f
ege of, 
ge of ,s
e of s,o
 of so,d
of sod, 
f sod ,a
 sod a,n
sod an,d
od and, 
d and ,s
 and s,u
and su,n
nd sun, 
d sun ,s
 sun s,w
sun sw,e
un swe,e
n swee,t
 sweet, 
sweet ,l
weet l,i
eet li,t
et lit,i
t liti,g
 litig,a
litiga,n
itigan,t
tigant,s
igants, 
gants ,f
ants f,o
nts fo,r
ts for, 
s for ,l
 for l,i
for li,f
or lif,e
r life, 
 life ,a
life a,n
ife an,d
fe and, 
e and ,w
 and w,h
and wh,e
nd whe,n
d when, 
 when ,t
when t,h
hen th,e
en the, 
n the ,h
 the h,i
the hi,l
he hil,l
e hill,s
 hills, 
hills ,a
ills a,r
lls ar,e
ls are, 
s are ,f
 are f,u
are fu,l
re ful,l
e full, 
 full ,a
full a,n
ull an,d
ll and, 
l and ,n
 and n,e
and ne,w
nd new,e
d newe,r
 newer, 
newer ,f
ewer f,a
wer fa,s
er fas,h
r fash,i
 fashi,o
fashio,n
ashion,s
shions, 
hions ,b
ions b,l
ons bl,o
ns blo,w
s blow, 
 blow ,d
blow d,o
low do,t
ow dot,h
w doth, 
 doth ,n
doth n,o
oth no,t
th not, 
h not ,r
 not r,e
not re,t
ot ret,r
t retr,a
 retra,c
retrac,t
etract, 
tract ,a
ract a, 
act a ,s
ct a s,i
t a si,n
 a sin,g
a sing,l
 singl,e
single, 
ingle ,s
ngle s,p
gle sp,i
le spi,c
e spic,e
 spice, 
spice ,f
pice f,o
ice fo,r
ce for, 
e for ,p
 for p,a
for pa,n
or pan,g
r pang, 
 pang ,o
pang o,f
ang of, 
ng of ,j
g of j,e
 of je,a
of jea,l
f jeal,o
 jealo,u
jealou,s
ealous,y
alousy, 
lousy ,h
ousy h,e
usy he,r
sy her, 
y her ,p
 her p,u
her pu,b
er pub,l
r publ,i
 publi,c
public, 
ublic ,i
blic i,s
lic is, 
ic is ,t
c is t,h
 is th,e
is the, 
s the ,n
 the n,o
the no,o
he noo,n
e noon, 
 noon ,h
noon h,e
oon he,r
on her, 
n her ,p
 her p,r
her pr,o
er pro,v
r prov,i
 provi,d
provid,e
rovide,n
oviden,c
videnc,e
idence, 
dence ,t
ence t,h
